/novosti/pozdravlyaem-s-dnyem-rossii/	/novosti/pozdravleniya/pozdravlyaem-s-dnyem-rossii/	301
/novosti/pozdravlyaem-stazaevu-ekaterinu-dmitrievnu-s-dnyem-rozhdeniya/	/novosti/pozdravleniya/pozdravlyaem-stazaevu-ekaterinu-dmitrievnu-s-dnyem-rozhdeniya/	301
/novosti/krechetov-ivan-andreevich-zavoeval-serebro/	/novosti/dostizheniya-trenerov/krechetov-ivan-andreevich-zavoeval-serebro/	301
/novosti/vnutrennie-sorevnovaniya-tri-medvedya-po-novichkam-na-magnitogorskoy-ulitse-14-maya-2022-goda/	/novosti/sorevnovaniya/vnutrennie-sorevnovaniya-tri-medvedya-po-novichkam-na-magnitogorskoy-ulitse-14-maya-2022-goda/	301
/novosti/pozdravlyaem-alekhina-vladislava-s-dnyem-rozhdeniya/	/novosti/pozdravleniya/pozdravlyaem-alekhina-vladislava-s-dnyem-rozhdeniya/	301
/novosti/gorodskie-uchebno-trenirovochnye-sbory-po-sambo/	/novosti/informatsiya/gorodskie-uchebno-trenirovochnye-sbory-po-sambo/	301
/novosti/pozdravlyaem-s-dnyem-pobedy/	/novosti/pozdravleniya/pozdravlyaem-s-dnyem-pobedy/	301
/novosti/pozdravlyaem-s-prazdnikom-vesny-i-truda/	/novosti/pozdravleniya/pozdravlyaem-s-prazdnikom-vesny-i-truda/	301
/novosti/pozdravlyaem-s-paskhoy/	/novosti/pozdravleniya/pozdravlyaem-s-paskhoy/	301
/novosti/vnutrennie-sorevnovaniya-tri-medvedya-v-fili-davydkovo-3-aprelya-2022-goda/	/novosti/sorevnovaniya/vnutrennie-sorevnovaniya-tri-medvedya-v-fili-davydkovo-3-aprelya-2022-goda/	301
/novosti/vnutrennie-sorevnovaniya-tri-medvedya-v-grade-moskovskom-2-aprelya-2022-goda/	/novosti/sorevnovaniya/vnutrennie-sorevnovaniya-tri-medvedya-v-grade-moskovskom-2-aprelya-2022-goda/	301
/novosti/otkrytyy-turnir-po-borbe-sambo-posvyashchennyy-dnyu-kosmonavtiki-v-poselenii-pervomayskoe-10-aprelya/	/novosti/sorevnovaniya/otkrytyy-turnir-po-borbe-sambo-posvyashchennyy-dnyu-kosmonavtiki-v-poselenii-pervomayskoe-10-aprelya/	301
/novosti/pozdravlyaem-so-vsemirnym-dnyem-zdorovya/	/novosti/pozdravleniya/pozdravlyaem-so-vsemirnym-dnyem-zdorovya/	301
/novosti/pozdravlyaem-s-mezhdunarodnym-dnyem-sporta/	/novosti/pozdravleniya/pozdravlyaem-s-mezhdunarodnym-dnyem-sporta/	301
/novosti/turnir-sk-chertanovo-posvyashchyennyy-dnyu-kosmonavtiki-27-marta-2022-goda/	/novosti/sorevnovaniya/turnir-sk-chertanovo-posvyashchyennyy-dnyu-kosmonavtiki-27-marta-2022-goda/	301
/novosti/pozdravlyaem-kelesh-artema-s-dnyem-rozhdeniya/	/novosti/pozdravleniya/pozdravlyaem-kelesh-artema-s-dnyem-rozhdeniya/	301
/novosti/pozdravlyaem-s-mezhdunarodnym-zhenskim-dnem/	/novosti/pozdravleniya/pozdravlyaem-s-mezhdunarodnym-zhenskim-dnem/	301
/novosti/pozdravlyaem-s-dnyem-zashchitnika-otechestva/	/novosti/pozdravleniya/pozdravlyaem-s-dnyem-zashchitnika-otechestva/	301
/novosti/pozdravlyaem-s-kreshcheniem-gospodne/	/novosti/pozdravleniya/pozdravlyaem-s-kreshcheniem-gospodne/	301
/novosti/pozdravlyaem-s-rozhdestvom-khristovym/	/novosti/pozdravleniya/pozdravlyaem-s-rozhdestvom-khristovym/	301
/novosti/pozdravlyaem-s-novym-godom/	/novosti/pozdravleniya/pozdravlyaem-s-novym-godom/	301
/novosti/otkrytyy-turnir-kubok-rektora-moskovskogo-energeticheskogo-instituta-19-dekabrya-2021-goda/	/novosti/sorevnovaniya/otkrytyy-turnir-kubok-rektora-moskovskogo-energeticheskogo-instituta-19-dekabrya-2021-goda/	301
/novosti/pozdravlyaem-solyenova-igorya-s-dnyem-rozhdeniya/	/novosti/pozdravleniya/pozdravlyaem-solyenova-igorya-s-dnyem-rozhdeniya/	301
/novosti/pozdravlyaem-krechetova-ivana-s-dnyem-rozhdeniya/	/novosti/pozdravleniya/pozdravlyaem-krechetova-ivana-s-dnyem-rozhdeniya/	301
/novosti/pozdravlyaem-so-vserossiyskim-dnyem-sambo/	/novosti/pozdravleniya/pozdravlyaem-so-vserossiyskim-dnyem-sambo/	301
/novosti/pozdravlyaem-s-dnyem-narodnogo-edinstva/	/novosti/pozdravleniya/pozdravlyaem-s-dnyem-narodnogo-edinstva/	301
/novosti/otkrytyy-turnir-shkoly-tri-medvedya-na-baze-kluba-kefir-ganteli-10-oktyabrya-2021-goda/	/novosti/sorevnovaniya/otkrytyy-turnir-shkoly-tri-medvedya-na-baze-kluba-kefir-ganteli-10-oktyabrya-2021-goda/	301
/novosti/trener-kluba-tri-medvedya-stal-chelovekom-goda-2019-v-nominatsii-fizicheskaya-kultura-i-sport/	/novosti/dostizheniya-trenerov/trener-kluba-tri-medvedya-stal-chelovekom-goda-2019-v-nominatsii-fizicheskaya-kultura-i-sport/	301
/novosti/klub-tri-medvedya-provel-turnir-posvyashchennyy-23-fevralya/	/novosti/sorevnovaniya/klub-tri-medvedya-provel-turnir-posvyashchennyy-23-fevralya/	301
/novosti/turnir-na-prizy-ano-ske-uspekh-posvyashchyennyy-dnyu-zashchitnika-otechestva/	/novosti/sorevnovaniya/turnir-na-prizy-ano-ske-uspekh-posvyashchyennyy-dnyu-zashchitnika-otechestva/	301
/novosti/malenkie-boytsy-kluba-tri-medvedya-prinyali-uchastie-v-turnire-v-yasenevo/	/novosti/sorevnovaniya/malenkie-boytsy-kluba-tri-medvedya-prinyali-uchastie-v-turnire-v-yasenevo/	301
/novosti/vospitanniki-kluba-tri-medvedya-prinyali-uchastie-v-turnire-sk-chertanovo/	/novosti/sorevnovaniya/vospitanniki-kluba-tri-medvedya-prinyali-uchastie-v-turnire-sk-chertanovo/	301
/novosti/vospitanniki-kluba-tri-medvedya-prinyali-uchastie-v-turnire-v-yuvao-moskvy/	/novosti/sorevnovaniya/vospitanniki-kluba-tri-medvedya-prinyali-uchastie-v-turnire-v-yuvao-moskvy/	301
/novosti/shkola-tri-medvedya-pozdravlyaet-vsekh-vospitannikov-i-ikh-roditeley-s-novym-godom/	/novosti/pozdravleniya/shkola-tri-medvedya-pozdravlyaet-vsekh-vospitannikov-i-ikh-roditeley-s-novym-godom/	301
/novosti/8-dekabrya-2019-goda-v-moskve-sostoyalsya-iii-novogodniy-turnir-po-borbe-sambo-sredi-yunoshey-i-devu/	/novosti/sorevnovaniya/8-dekabrya-2019-goda-v-moskve-sostoyalsya-iii-novogodniy-turnir-po-borbe-sambo-sredi-yunoshey-i-devu/	301
/novosti/15-aprelya-den-borby-i-master-klass-shkoly-tri-medvedya/	/novosti/seminary-i-master-klassy/15-aprelya-den-borby-i-master-klass-shkoly-tri-medvedya/	301
/novosti/priglashenie-na-seminar-po-borbe-ot-shkoly-tri-medvedya/	/novosti/seminary-i-master-klassy/priglashenie-na-seminar-po-borbe-ot-shkoly-tri-medvedya/	301
/nashi-zaly/sambo-dzyudo-v-grad-moskovskom-utro/	/nashi-zaly/sambo-i-dzyudo-v-grad-moskovskom/	301
/nashi-zaly/sambo-i-dzyudo-v-novogireev/	/nashi-zaly/sambo-i-dzyudo-v-novogireevo-na-magnitogorskoy/	301
